Code2008 = RefConCodeEnum('2008 Building Code')
facadePlane = TwoDPlane([(0,0), (0, 1866), (4275, 1866), (4275, 0)])
concreteFacade = FacadeMaterial('concrete')
masonry = FacadeMaterial('brick masonry')
north = DirectionEnum('North')
window_panel_0 = WindowPanel(window panel, [glass], [(190, 294), (190, 342), (271, 342), (271, 294)], [])
window_panel_46 = WindowPanel(window panel, [glass], [(217, 1332), (217, 1380), (298, 1380), (298, 1332)], [])
window_panel_47 = WindowPanel(window panel, [glass], [(217, 1383), (217, 1404), (298, 1404), (298, 1383)], [])
window_panel_48 = WindowPanel(window panel, [glass], [(217, 1332), (217, 1380), (286, 1380), (286, 1332)], [])
window_panel_49 = WindowPanel(window panel, [glass], [(217, 1383), (217, 1404), (286, 1404), (286, 1383)], [])
window_panel_50 = WindowPanel(window panel, [glass], [(217, 1379), (217, 1427), (286, 1427), (286, 1379)], [])
window_panel_51 = WindowPanel(window panel, [glass], [(217, 1430), (217, 1451), (286, 1451), (286, 1430)], [])
window_panel_52 = WindowPanel(window panel, [glass], [(217, 1428), (217, 1476), (286, 1476), (286, 1428)], [])
window_panel_53 = WindowPanel(window panel, [glass], [(217, 1479), (217, 1500), (286, 1500), (286, 1479)], [])
window_panel_54 = WindowPanel(window panel, [glass], [(217, 1475), (217, 1523), (286, 1523), (286, 1475)], [])
window_panel_55 = WindowPanel(window panel, [glass], [(217, 1526), (217, 1547), (286, 1547), (286, 1526)], [])
window_panel_56 = WindowPanel(window panel, [glass], [(217, 1522), (217, 1570), (286, 1570), (286, 1522)], [])
window_panel_57 = WindowPanel(window panel, [glass], [(217, 1573), (217, 1594), (286, 1594), (286, 1573)], [])
window_panel_58 = WindowPanel(window panel, [glass], [(217, 1569), (217, 1617), (286, 1617), (286, 1569)], [])
window_panel_59 = WindowPanel(window panel, [glass], [(217, 1620), (217, 1641), (286, 1641), (286, 1620)], [])
window_panel_60 = WindowPanel(window panel, [glass], [(217, 1616), (217, 1664), (286, 1664), (286, 1616)], [])
window_panel_61 = WindowPanel(window panel, [glass], [(217, 1667), (217, 1688), (286, 1688), (286, 1667)], [])
window_panel_62 = WindowPanel(window panel, [glass], [(217, 1663), (217, 1711), (286, 1711), (286, 1663)], [])
window_panel_63 = WindowPanel(window panel, [glass], [(217, 1714), (217, 1735), (286, 1735), (286, 1714)], [])
window_panel_64 = WindowPanel(window panel, [glass], [(217, 1710), (217, 1758), (286, 1758), (286, 1710)], [])
window_panel_65 = WindowPanel(window panel, [glass], [(217, 1761), (217, 1782), (286, 1782), (286, 1761)], [])
window_panel_66 = WindowPanel(window panel, [glass], [(217, 1757), (217, 1805), (286, 1805), (286, 1757)], [])
window_panel_67 = WindowPanel(window panel, [glass], [(217, 1808), (217, 1829), (286, 1829), (286, 1808)], [])
window_panel_68 = WindowPanel(window panel, [glass], [(217, 1804), (217, 1852), (286, 1852), (286, 1804)], [])
window_panel_69 = WindowPanel(window panel, [glass], [(217, 1855), (217, 1876), (286, 1876), (286, 1855)], [])
window_panel_70 = WindowPanel(window panel, [glass], [(217, 1851), (217, 1899), (286, 1899), (286, 1851)], [])
window_panel_71 = WindowPanel(window panel, [glass], [(217, 1902), (217, 1923), (286, 1923), (286, 1902)], [])
window_panel_72 = WindowPanel(window panel, [glass], [(217, 1851), (217, 1899), (286, 1899), (286, 1851)], [])
window_panel_73 = WindowPanel(window panel, [glass], [(217, 1902), (217, 1923), (286, 1923), (286, 1902)], [])
window_panel_74 = WindowPanel(window panel, [glass], [(217, 1898), (217, 1946), (286, 1946), (286, 1898)], [])
window_panel_75 = WindowPanel(window panel, [glass], [(217, 1949), (217, 1970), (286, 1970), (286, 1949)], [])
window_panel_76 = WindowPanel(window panel, [glass], [(217, 1947), (217, 1995), (286, 1995), (286, 1947)], [])
window_panel_77 = WindowPanel(window panel, [glass], [(217, 1998), (217, 2019), (286, 2019), (286, 1998)], [])
window_panel_78 = WindowPanel(window panel, [glass], [(217, 1994), (217, 2042), (286, 2042), (286, 1994)], [])
window_panel_79 = WindowPanel(window panel, [glass], [(217, 2045), (217, 2066), (286, 2066), (286, 2045)], [])
window_panel_80 = WindowPanel(window panel, [glass], [(217, 2041), (217, 2089), (286, 2089), (286, 2041)], [])
window_panel_81 = WindowPanel(window panel, [glass], [(217, 2092), (217, 2113), (286, 2113), (286, 2092)], [])
window_panel_82 = WindowPanel(window panel, [glass], [(217, 2088), (217, 2136), (286, 2136), (286, 2088)], [])
window_panel_83 = WindowPanel(window panel, [glass], [(217, 2139), (217, 2160), (286, 2160), (286, 2139)], [])
window_panel_84 = WindowPanel(window panel, [glass], [(217, 2135), (217, 2183), (286, 2183), (286, 2135)], [])
window_panel_85 = WindowPanel(window panel, [glass], [(217, 2186), (217, 2207), (286, 2207), (286, 2186)], [])
window_panel_86 = WindowPanel(window panel, [glass], [(217, 2182), (217, 2230), (286, 2230), (286, 2182)], [])
window_panel_87 = WindowPanel(window panel, [glass], [(217, 2233), (217, 2254), (286, 2254), (286, 2233)], [])
window_panel_88 = WindowPanel(window panel, [glass], [(217, 2229), (217, 2277), (286, 2277), (286, 2229)], [])
window_panel_89 = WindowPanel(window panel, [glass], [(217, 2280), (217, 2301), (286, 2301), (286, 2280)], [])
window_panel_90 = WindowPanel(window panel, [glass], [(217, 2276), (217, 2324), (286, 2324), (286, 2276)], [])
window_panel_91 = WindowPanel(window panel, [glass], [(217, 2327), (217, 2348), (286, 2348), (286, 2327)], [])
window_panel_92 = WindowPanel(window panel, [glass], [(217, 2323), (217, 2371), (286, 2371), (286, 2323)], [])
window_panel_93 = WindowPanel(window panel, [glass], [(217, 2374), (217, 2395), (286, 2395), (286, 2374)], [])
window_panel_94 = WindowPanel(window panel, [glass], [(217, 2370), (217, 2418), (286, 2418), (286, 2370)], [])
window_panel_95 = WindowPanel(window panel, [glass], [(217, 2421), (217, 2442), (286, 2442), (286, 2421)], [])
window_panel_96 = WindowPanel(window panel, [glass], [(217, 2370), (217, 2418), (286, 2418), (286, 2370)], [])
window_panel_97 = WindowPanel(window panel, [glass], [(217, 2421), (217, 2442), (286, 2442), (286, 2421)], [])
window_panel_98 = WindowPanel(window panel, [glass], [(217, 2417), (217, 2465), (286, 2465), (286, 2417)], [])
window_panel_99 = WindowPanel(window panel, [glass], [(217, 2468), (217, 2489), (286, 2489), (286, 2468)], [])
window_panel_100 = WindowPanel(window panel, [glass], [(217, 2466), (217, 2514), (286, 2514), (286, 2466)], [])
window_panel_101 = WindowPanel(window panel, [glass], [(217, 2517), (217, 2538), (286, 2538), (286, 2517)], [])
window_panel_102 = WindowPanel(window panel, [glass], [(217, 2513), (217, 2561), (286, 2561), (286, 2513)], [])
window_panel_103 = WindowPanel(window panel, [glass], [(217, 2564), (217, 2585), (286, 2585), (286, 2564)], [])
window_panel_104 = WindowPanel(window panel, [glass], [(217, 2560), (217, 2608), (286, 2608), (286, 2560)], [])
window_panel_105 = WindowPanel(window panel, [glass], [(217, 2611), (217, 2632), (286, 2632), (286, 2611)], [])
window_panel_106 = WindowPanel(window panel, [glass], [(217, 2607), (217, 2655), (286, 2655), (286, 2607)], [])
window_panel_107 = WindowPanel(window panel, [glass], [(217, 2658), (217, 2679), (286, 2679), (286, 2658)], [])
window_panel_108 = WindowPanel(window panel, [glass], [(217, 2654), (217, 2702), (286, 2702), (286, 2654)], [])
window_panel_109 = WindowPanel(window panel, [glass], [(217, 2705), (217, 2726), (286, 2726), (286, 2705)], [])
window_panel_110 = WindowPanel(window panel, [glass], [(217, 2701), (217, 2749), (286, 2749), (286, 2701)], [])
window_panel_111 = WindowPanel(window panel, [glass], [(217, 2752), (217, 2773), (286, 2773), (286, 2752)], [])
window_panel_112 = WindowPanel(window panel, [glass], [(217, 2748), (217, 2796), (286, 2796), (286, 2748)], [])
window_panel_113 = WindowPanel(window panel, [glass], [(217, 2799), (217, 2820), (286, 2820), (286, 2799)], [])
window_panel_114 = WindowPanel(window panel, [glass], [(217, 2795), (217, 2843), (286, 2843), (286, 2795)], [])
window_panel_115 = WindowPanel(window panel, [glass], [(217, 2846), (217, 2867), (286, 2867), (286, 2846)], [])
window_panel_116 = WindowPanel(window panel, [glass], [(217, 2842), (217, 2890), (286, 2890), (286, 2842)], [])
window_panel_117 = WindowPanel(window panel, [glass], [(217, 2893), (217, 2914), (286, 2914), (286, 2893)], [])
window_panel_118 = WindowPanel(window panel, [glass], [(217, 2889), (217, 2937), (286, 2937), (286, 2889)], [])
window_panel_119 = WindowPanel(window panel, [glass], [(217, 2940), (217, 2961), (286, 2961), (286, 2940)], [])
window_panel_120 = WindowPanel(window panel, [glass], [(217, 2889), (217, 2937), (298, 2937), (298, 2889)], [])
window_panel_121 = WindowPanel(window panel, [glass], [(217, 2940), (217, 2961), (298, 2961), (298, 2940)], [])
window_panel_122 = WindowPanel(window panel, [glass], [(217, 2936), (217, 2984), (298, 2984), (298, 2936)], [])
window_panel_123 = WindowPanel(window panel, [glass], [(217, 2987), (217, 3008), (298, 3008), (298, 2987)], [])
window_panel_124 = WindowPanel(window panel, [glass], [(217, 2985), (217, 3033), (298, 3033), (298, 2985)], [])
window_panel_125 = WindowPanel(window panel, [glass], [(217, 3036), (217, 3057), (298, 3057), (298, 3036)], [])
window_panel_126 = WindowPanel(window panel, [glass], [(217, 3032), (217, 3080), (298, 3080), (298, 3032)], [])
window_panel_127 = WindowPanel(window panel, [glass], [(217, 3083), (217, 3104), (298, 3104), (298, 3083)], [])
window_panel_128 = WindowPanel(window panel, [glass], [(217, 3079), (217, 3127), (298, 3127), (298, 3079)], [])
window_panel_129 = WindowPanel(window panel, [glass], [(217, 3130), (217, 3151), (298, 3151), (298, 3130)], [])
window_panel_130 = WindowPanel(window panel, [glass], [(217, 3126), (217, 3174), (298, 3174), (298, 3126)], [])
window_panel_131 = WindowPanel(window panel, [glass], [(217, 3177), (217, 3198), (298, 3198), (298, 3177)], [])
window_panel_132 = WindowPanel(window panel, [glass], [(217, 3173), (217, 3221), (298, 3221), (298, 3173)], [])
window_panel_133 = WindowPanel(window panel, [glass], [(217, 3224), (217, 3245), (298, 3245), (298, 3224)], [])
window_panel_134 = WindowPanel(window panel, [glass], [(217, 3220), (217, 3268), (298, 3268), (298, 3220)], [])
window_panel_135 = WindowPanel(window panel, [glass], [(217, 3271), (217, 3292), (298, 3292), (298, 3271)], [])
window_panel_136 = WindowPanel(window panel, [glass], [(217, 3267), (217, 3315), (298, 3315), (298, 3267)], [])
window_panel_137 = WindowPanel(window panel, [glass], [(217, 3318), (217, 3339), (298, 3339), (298, 3318)], [])
window_panel_138 = WindowPanel(window panel, [glass], [(217, 3314), (217, 3362), (298, 3362), (298, 3314)], [])
window_panel_139 = WindowPanel(window panel, [glass], [(217, 3365), (217, 3386), (298, 3386), (298, 3365)], [])
window_panel_140 = WindowPanel(window panel, [glass], [(217, 3361), (217, 3409), (298, 3409), (298, 3361)], [])
window_panel_141 = WindowPanel(window panel, [glass], [(217, 3412), (217, 3433), (298, 3433), (298, 3412)], [])
window_panel_142 = WindowPanel(window panel, [glass], [(217, 3408), (217, 3456), (298, 3456), (298, 3408)], [])
window_panel_143 = WindowPanel(window panel, [glass], [(217, 3459), (217, 3480), (298, 3480), (298, 3459)], [])
window_panel_144 = WindowPanel(window panel, [glass], [(217, 3408), (217, 3456), (298, 3456), (298, 3408)], [])
window_panel_145 = WindowPanel(window panel, [glass], [(217, 3459), (217, 3480), (298, 3480), (298, 3459)], [])
window_panel_146 = WindowPanel(window panel, [glass], [(217, 3455), (217, 3503), (298, 3503), (298, 3455)], [])
window_panel_147 = WindowPanel(window panel, [glass], [(217, 3506), (217, 3527), (298, 3527), (298, 3506)], [])
window_panel_148 = WindowPanel(window panel, [glass], [(217, 3504), (217, 3552), (298, 3552), (298, 3504)], [])
window_panel_149 = WindowPanel(window panel, [glass], [(217, 3555), (217, 3576), (298, 3576), (298, 3555)], [])
window_panel_150 = WindowPanel(window panel, [glass], [(217, 3551), (217, 3599), (298, 3599), (298, 3551)], [])
window_panel_151 = WindowPanel(window panel, [glass], [(217, 3602), (217, 3623), (298, 3623), (298, 3602)], [])
window_panel_152 = WindowPanel(window panel, [glass], [(217, 3598), (217, 3646), (298, 3646), (298, 3598)], [])
window_panel_153 = WindowPanel(window panel, [glass], [(217, 3649), (217, 3670), (298, 3670), (298, 3649)], [])
window_panel_154 = WindowPanel(window panel, [glass], [(217, 3645), (217, 3693), (298, 3693), (298, 3645)], [])
window_panel_155 = WindowPanel(window panel, [glass], [(217, 3696), (217, 3717), (298, 3717), (298, 3696)], [])
window_panel_156 = WindowPanel(window panel, [glass], [(217, 3692), (217, 3740), (298, 3740), (298, 3692)], [])
window_panel_157 = WindowPanel(window panel, [glass], [(217, 3743), (217, 3764), (298, 3764), (298, 3743)], [])
window_panel_158 = WindowPanel(window panel, [glass], [(217, 3739), (217, 3787), (298, 3787), (298, 3739)], [])
window_panel_159 = WindowPanel(window panel, [glass], [(217, 3790), (217, 3811), (298, 3811), (298, 3790)], [])
window_panel_160 = WindowPanel(window panel, [glass], [(217, 3786), (217, 3834), (298, 3834), (298, 3786)], [])
window_panel_161 = WindowPanel(window panel, [glass], [(217, 3837), (217, 3858), (298, 3858), (298, 3837)], [])
window_panel_162 = WindowPanel(window panel, [glass], [(217, 3833), (217, 3881), (298, 3881), (298, 3833)], [])
window_panel_163 = WindowPanel(window panel, [glass], [(217, 3884), (217, 3905), (298, 3905), (298, 3884)], [])
window_panel_164 = WindowPanel(window panel, [glass], [(217, 3880), (217, 3928), (298, 3928), (298, 3880)], [])
window_panel_165 = WindowPanel(window panel, [glass], [(217, 3931), (217, 3952), (298, 3952), (298, 3931)], [])
window_panel_166 = WindowPanel(window panel, [glass], [(217, 3927), (217, 3975), (298, 3975), (298, 3927)], [])
window_panel_167 = WindowPanel(window panel, [glass], [(217, 3978), (217, 3999), (298, 3999), (298, 3978)], [])
window_frame_0 = WindowFrame(window frame, [metal], ([(184, 288), (184, 372), (277, 372), (277, 288)], [[(190, 294), (190, 342), (271, 342), (271, 294)], [(190, 345), (190, 366), (271, 366), (271, 345)]]), [])
window_frame_1 = WindowFrame(window frame, [metal], ([(184, 335), (184, 419), (277, 419), (277, 335)], [[(190, 341), (190, 389), (271, 389), (271, 341)], [(190, 392), (190, 413), (271, 413), (271, 392)]]), [])
window_frame_2 = WindowFrame(window frame, [metal], ([(184, 384), (184, 468), (277, 468), (277, 384)], [[(190, 390), (190, 438), (271, 438), (271, 390)], [(190, 441), (190, 462), (271, 462), (271, 441)]]), [])
window_frame_3 = WindowFrame(window frame, [metal], ([(184, 431), (184, 515), (277, 515), (277, 431)], [[(190, 437), (190, 485), (271, 485), (271, 437)], [(190, 488), (190, 509), (271, 509), (271, 488)]]), [])
window_frame_4 = WindowFrame(window frame, [metal], ([(184, 478), (184, 562), (277, 562), (277, 478)], [[(190, 484), (190, 532), (271, 532), (271, 484)], [(190, 535), (190, 556), (271, 556), (271, 535)]]), [])
window_frame_5 = WindowFrame(window frame, [metal], ([(184, 525), (184, 609), (277, 609), (277, 525)], [[(190, 531), (190, 579), (271, 579), (271, 531)], [(190, 582), (190, 603), (271, 603), (271, 582)]]), [])
window_frame_6 = WindowFrame(window frame, [metal], ([(184, 572), (184, 656), (277, 656), (277, 572)], [[(190, 578), (190, 626), (271, 626), (271, 578)], [(190, 629), (190, 650), (271, 650), (271, 629)]]), [])
window_frame_7 = WindowFrame(window frame, [metal], ([(184, 619), (184, 703), (277, 703), (277, 619)], [[(190, 625), (190, 673), (271, 673), (271, 625)], [(190, 676), (190, 697), (271, 697), (271, 676)]]), [])
window_frame_8 = WindowFrame(window frame, [metal], ([(184, 666), (184, 750), (277, 750), (277, 666)], [[(190, 672), (190, 720), (271, 720), (271, 672)], [(190, 723), (190, 744), (271, 744), (271, 723)]]), [])
window_frame_9 = WindowFrame(window frame, [metal], ([(184, 713), (184, 797), (277, 797), (277, 713)], [[(190, 719), (190, 767), (271, 767), (271, 719)], [(190, 770), (190, 791), (271, 791), (271, 770)]]), [])
window_frame_10 = WindowFrame(window frame, [metal], ([(184, 760), (184, 844), (277, 844), (277, 760)], [[(190, 766), (190, 814), (271, 814), (271, 766)], [(190, 817), (190, 838), (271, 838), (271, 817)]]), [])
window_frame_11 = WindowFrame(window frame, [metal], ([(184, 807), (184, 891), (277, 891), (277, 807)], [[(190, 813), (190, 861), (271, 861), (271, 813)], [(190, 864), (190, 885), (271, 885), (271, 864)]]), [])
window_frame_12 = WindowFrame(window frame, [metal], ([(211, 807), (211, 891), (304, 891), (304, 807)], [[(217, 813), (217, 861), (298, 861), (298, 813)], [(217, 864), (217, 885), (298, 885), (298, 864)]]), [])
window_frame_13 = WindowFrame(window frame, [metal], ([(211, 854), (211, 938), (304, 938), (304, 854)], [[(217, 860), (217, 908), (298, 908), (298, 860)], [(217, 911), (217, 932), (298, 932), (298, 911)]]), [])
window_frame_14 = WindowFrame(window frame, [metal], ([(211, 903), (211, 987), (304, 987), (304, 903)], [[(217, 909), (217, 957), (298, 957), (298, 909)], [(217, 960), (217, 981), (298, 981), (298, 960)]]), [])
window_frame_15 = WindowFrame(window frame, [metal], ([(211, 950), (211, 1034), (304, 1034), (304, 950)], [[(217, 956), (217, 1004), (298, 1004), (298, 956)], [(217, 1007), (217, 1028), (298, 1028), (298, 1007)]]), [])
window_frame_16 = WindowFrame(window frame, [metal], ([(211, 997), (211, 1081), (304, 1081), (304, 997)], [[(217, 1003), (217, 1051), (298, 1051), (298, 1003)], [(217, 1054), (217, 1075), (298, 1075), (298, 1054)]]), [])
window_frame_17 = WindowFrame(window frame, [metal], ([(211, 1044), (211, 1128), (304, 1128), (304, 1044)], [[(217, 1050), (217, 1098), (298, 1098), (298, 1050)], [(217, 1101), (217, 1122), (298, 1122), (298, 1101)]]), [])
window_frame_18 = WindowFrame(window frame, [metal], ([(211, 1091), (211, 1175), (304, 1175), (304, 1091)], [[(217, 1097), (217, 1145), (298, 1145), (298, 1097)], [(217, 1148), (217, 1169), (298, 1169), (298, 1148)]]), [])
window_frame_19 = WindowFrame(window frame, [metal], ([(211, 1138), (211, 1222), (304, 1222), (304, 1138)], [[(217, 1144), (217, 1192), (298, 1192), (298, 1144)], [(217, 1195), (217, 1216), (298, 1216), (298, 1195)]]), [])
window_frame_20 = WindowFrame(window frame, [metal], ([(211, 1185), (211, 1269), (304, 1269), (304, 1185)], [[(217, 1191), (217, 1239), (298, 1239), (298, 1191)], [(217, 1242), (217, 1263), (298, 1263), (298, 1242)]]), [])
window_frame_21 = WindowFrame(window frame, [metal], ([(211, 1232), (211, 1316), (304, 1316), (304, 1232)], [[(217, 1238), (217, 1286), (298, 1286), (298, 1238)], [(217, 1289), (217, 1310), (298, 1310), (298, 1289)]]), [])
window_frame_22 = WindowFrame(window frame, [metal], ([(211, 1279), (211, 1363), (304, 1363), (304, 1279)], [[(217, 1285), (217, 1333), (298, 1333), (298, 1285)], [(217, 1336), (217, 1357), (298, 1357), (298, 1336)]]), [])
window_frame_23 = WindowFrame(window frame, [metal], ([(211, 1326), (211, 1410), (304, 1410), (304, 1326)], [[(217, 1332), (217, 1380), (298, 1380), (298, 1332)], [(217, 1383), (217, 1404), (298, 1404), (298, 1383)]]), [])
window_frame_24 = WindowFrame(window frame, [metal], ([(211, 1326), (211, 1410), (292, 1410), (292, 1326)], [[(217, 1332), (217, 1380), (286, 1380), (286, 1332)], [(217, 1383), (217, 1404), (286, 1404), (286, 1383)]]), [])
window_frame_25 = WindowFrame(window frame, [metal], ([(211, 1373), (211, 1457), (292, 1457), (292, 1373)], [[(217, 1379), (217, 1427), (286, 1427), (286, 1379)], [(217, 1430), (217, 1451), (286, 1451), (286, 1430)]]), [])
window_frame_26 = WindowFrame(window frame, [metal], ([(211, 1422), (211, 1506), (292, 1506), (292, 1422)], [[(217, 1428), (217, 1476), (286, 1476), (286, 1428)], [(217, 1479), (217, 1500), (286, 1500), (286, 1479)]]), [])
window_frame_27 = WindowFrame(window frame, [metal], ([(211, 1469), (211, 1553), (292, 1553), (292, 1469)], [[(217, 1475), (217, 1523), (286, 1523), (286, 1475)], [(217, 1526), (217, 1547), (286, 1547), (286, 1526)]]), [])
window_frame_28 = WindowFrame(window frame, [metal], ([(211, 1516), (211, 1600), (292, 1600), (292, 1516)], [[(217, 1522), (217, 1570), (286, 1570), (286, 1522)], [(217, 1573), (217, 1594), (286, 1594), (286, 1573)]]), [])
window_frame_29 = WindowFrame(window frame, [metal], ([(211, 1563), (211, 1647), (292, 1647), (292, 1563)], [[(217, 1569), (217, 1617), (286, 1617), (286, 1569)], [(217, 1620), (217, 1641), (286, 1641), (286, 1620)]]), [])
window_frame_30 = WindowFrame(window frame, [metal], ([(211, 1610), (211, 1694), (292, 1694), (292, 1610)], [[(217, 1616), (217, 1664), (286, 1664), (286, 1616)], [(217, 1667), (217, 1688), (286, 1688), (286, 1667)]]), [])
window_frame_31 = WindowFrame(window frame, [metal], ([(211, 1657), (211, 1741), (292, 1741), (292, 1657)], [[(217, 1663), (217, 1711), (286, 1711), (286, 1663)], [(217, 1714), (217, 1735), (286, 1735), (286, 1714)]]), [])
window_frame_32 = WindowFrame(window frame, [metal], ([(211, 1704), (211, 1788), (292, 1788), (292, 1704)], [[(217, 1710), (217, 1758), (286, 1758), (286, 1710)], [(217, 1761), (217, 1782), (286, 1782), (286, 1761)]]), [])
window_frame_33 = WindowFrame(window frame, [metal], ([(211, 1751), (211, 1835), (292, 1835), (292, 1751)], [[(217, 1757), (217, 1805), (286, 1805), (286, 1757)], [(217, 1808), (217, 1829), (286, 1829), (286, 1808)]]), [])
window_frame_34 = WindowFrame(window frame, [metal], ([(211, 1798), (211, 1882), (292, 1882), (292, 1798)], [[(217, 1804), (217, 1852), (286, 1852), (286, 1804)], [(217, 1855), (217, 1876), (286, 1876), (286, 1855)]]), [])
window_frame_35 = WindowFrame(window frame, [metal], ([(211, 1845), (211, 1929), (292, 1929), (292, 1845)], [[(217, 1851), (217, 1899), (286, 1899), (286, 1851)], [(217, 1902), (217, 1923), (286, 1923), (286, 1902)]]), [])
window_frame_36 = WindowFrame(window frame, [metal], ([(211, 1845), (211, 1929), (292, 1929), (292, 1845)], [[(217, 1851), (217, 1899), (286, 1899), (286, 1851)], [(217, 1902), (217, 1923), (286, 1923), (286, 1902)]]), [])
window_frame_37 = WindowFrame(window frame, [metal], ([(211, 1892), (211, 1976), (292, 1976), (292, 1892)], [[(217, 1898), (217, 1946), (286, 1946), (286, 1898)], [(217, 1949), (217, 1970), (286, 1970), (286, 1949)]]), [])
